准备西南战争{15天}{政治点数：-100，神佑村落（添加4个建筑位，添加2个民用工厂，添加2个军用工厂）}{西南的矛盾已经在爆发的边缘，我们必须做好准备},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,消亡教育{60天}{向保守社会发展一级，以保守社会3取代保守社会2，效果变化 稳定度：+6% 科研速度：-3% 加密：+0.5 可出口资源：-5% 意识形态变化抵制力度：+10% 向鹰派发展一级，以鹰派3取代鹰派2，效果变化 生活消费品：+1% 战争支持度+6% 改善关系持续花费：+20% 贸易关系协议修正：-15% 正当化战争目标时间：-4% 征兵法案花费：-10% 经济法案花费：-10%，获得为期365天的“为了真神！”，其效果为（动员速度：+15%，部队组织度：+5%，投降界限：+5%，建造速度：+5%，部队核心领土攻击：+10%，部队核心领土防御：+10%，工厂产出：+5%，训练时间：-15%，厌战上涨周期：+33%）}{为了我们的真神秋静叶，神佑部落愿意以消亡教育作为代价来唤醒人们对神明的信仰},,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,意外帮助{60天}{触发事件：“‘凋零者’的帮助”，获得四个编制为凋零者的部队}{一部分“凋零者”被我们的诚意打动，自愿向秋静叶提出请求离开神明信仰联盟来帮助我们，而我们自然不会辜负他们的好意},,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,智胜我们的敌人{60天}{获得兵法（？），其效果为（堑壕速度：+10%，缴获装备比例：10%）}{无缘冢总会有一些外界垃圾出现，当然也会有书籍，不过我们很难了解捡到并且宣传他的人是什么水平},,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,其疾如风{60天}{兵法（？）追加效果：其效果为（部队速度：+10%）}{这一点是我们现在最能理解的了，速度更快才能做更多事},,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,其徐如林{60天}{兵法（？）追加效果：计划上限：+10%}{我们并不能明白什么叫在森林中徐徐展开，但是我们至少能明白计划周密才能行进从容},,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,侵略如火{60天}{兵法（？）追加效果：掠夺占领区花费：-100%}{这个我们很擅长，抢东西自然是无微不至},,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,难知如阴{60天}{兵法（？）追加效果：加密：+5}{虽然这一条我们都能理解但是实施起来却十分困难，因为鹰派本身就很难约束},,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,动如雷震{60天}{兵法（？）追加效果：适役人口：+3%}{像雷震一样行动肯定是人多而让人害怕吧，毕竟人多力量大},,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,横扫四合{140天}{选择时，获得谨防外界干涉，其效果为（ai修正：专注防御：+100%，堑壕上限：+10，核心领土防御：+30%）直到国策结束。稳定度：-40%，获得（铃兰部落）（妖精汗国）（幽灵维权运动）（幽灵自治运动）所有领土的核心}{经过不懈努力，我们荡平了西南，整合完成后我们必须考虑自己和神明信仰联盟的关系了}（注：需要铃兰部落、妖精汗国、幽灵维权运动、幽灵自治运动不存在）,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,*庇护的回报{30天}{(神明信仰联盟）通过与神佑村落的互不侵犯条约，获得强烈的战略同盟（与神佑村落的关系+100），（神佑村落）获得强烈的战略同盟（与神佑村落的关系+100）}{我们的神明永远是我们最坚实的后盾，是时候履行要求他们帮助的回报了}（注：需要神明信仰联盟没有拒绝过支援）,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,重回战前{60天}{来自神明信仰联盟的支持追加效果：政治点数：-10%，部队组织度：-5%，适役人口：-1%，部队组织度恢复：-5%}{杀戒一开难再回头，不让经历战争的百姓平复下来，我们或许就再也回不去了},,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,我们的贡献{60天}{来自神明信仰联盟的支持追加效果：（神明信仰联盟）该国所拥民用工厂：+10%，（神明信仰联盟）来自神佑村落的战利品追加效果：生活消费品工厂：-4%，建造速度：+7%，工厂产出：+7%}{空口无凭，我们愿意让神明看到我们的决心},,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,自愿戍边{60天}{（神明信仰联盟）完成国策：继续支持神佑村落、不必亲自动手，触发事件“一位人类鹰派的自白”。}{愿为我们的神明驻守西南，任凭驱使无往不利},,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,荣耀归属{60天}{（神明信仰联盟）成为无名之村、星光小径的拥有者}{虽然是我们亲手赢得了西南战争的胜利，但是如果没有我们的神明帮助是不可能的，荣耀归于真神},,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,为傲慢付出代价{60天}{神明信仰联盟的忠犬追击效果：（斯卡雷特帝国）我国对其进攻修正：+20%）}{斯卡雷特帝国在过去的战争中羞辱了我们的神明，为我们的神明一雪前耻是我们的责任},,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,做好对花田的战争准备{60天}{政治点数：-200，神明信仰联盟的忠犬追加效果：（太阳花田）我国对其进攻修正：+10%，我国对其防御修正：+10%}{我们的神明好像对那片花田有想法，我们当然愿意为此努力，但是毕竟师出无名},,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,做好对佛教的战争准备{60天}{政治点数：-100，神明信仰联盟的忠犬追加效果：（命莲寺）我国对其进攻修正：+10%，我国对其防御修正：+10%}{我们的神明才是最伟大的，什么佛都要靠边站},,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,为投机付出代价{60天}{神明信仰联盟的忠犬追加效果：（中有之道贸易站）我国对其进攻修正：+20%}{这群投机商让我们的神明一度陷入国度被颠覆的境地，神明宽容仁厚，但我们可不一样},,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,全力支持终末之战{60天}{政治点数：-500，（神明信仰联盟)当第一次和天狗共和国进入战争状态时，获得为期365天的“神佑村落的全力支持”，其效果为（适役人口：+10%，工厂产出：+100%，建造速度：+100%）}（注：需要为傲慢付出代价，做好花田的战争准备，做好对佛教的战争准备，为投机付出代价其一即可）,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,元气大伤{0天}{获得元气大伤，其效果为（建造速度：-50%，工厂产出：-50%）}{我们尽到了对神明的所有义务，但是我们因此元气大伤}（注：随事件发展自动完成）,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,恢复元气{60天}{移除元气大伤，其效果为（建造速度：-50%，工厂产出：-50%），获得为期365天的“恢复元气”，其效果为（建造速度：-25%，工厂产出：-25%）}{但我们从不为此后悔，恢复时间漫长但自豪},,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,秋静叶大人的怀抱{100天}{成为神明信仰联盟的合作势力，获得神明，其效果为（动员速度：+20%，适役人口：+16%，补给消耗：-5%，加密：+2，解密：+2，部队夜战攻击：-15%，每日人类影响力基础变化：+0.07）}{我们的真神秋静叶大人居然来到了神佑村落与我们见面，村委会一致决定要以身回报神明},,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,*留手的隔阂{30天}{移除来自神明信仰联盟的支持，其效果为（政治点数：-10%，部队组织度：+10%，适役人口：+2%，部队组织度恢复：+10%，（神明信仰联盟）贸易协定关系修正：+50%，（神明信仰联盟）该国所拥民用工厂：+10%）}{我们的神明在这次战争中留了手，他们似乎不愿意让西南战争那么快结束，我们头一次觉得自己和秋静叶大人的关系这么远}（注：需要拥有来自神明信仰联盟的支持，神明信仰联盟拒绝过对我们的支援）,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,再次示好{60天}{（神明信仰联盟）稳定度：+10%，政治点数：+100}{我们的神明并没有完全放弃我们，或许我们可以争取让她们重新站到我们这边来},,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,最终确认{60天}{（神明信仰联盟）触发事件“神佑村落询问我们的意见”。如果他们同意，则获得神明信仰联盟的默许，其效果为（部队组织度：+5%，部队组织度恢复：+5%，适役人口：+1%）}{我们已经做了我们应该做的事，接下来就看神明的意愿了},,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,*自愿戍边{60天}{（神明信仰联盟）完成国策：继续支持神佑村落、不必亲自动手，触发事件“一位人类鹰派的自白”。}{愿为我们的神明驻守西南，任凭驱使无往不利}（注：需要他们同意）,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,荣耀归属{60天}{（神明信仰联盟）成为无名之村、星光小径的拥有者}{虽然是我们亲手赢得了西南战争的胜利，但是如果没有我们的神明帮助是不可能的，荣耀归于真神},,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,做好对花田的战争准备{60天}{政治点数：-200，神明信仰联盟的忠犬追加效果：（太阳花田）我国对其进攻修正：+10%，我国对其防御修正：+10%}{我们的神明好像对那片花田有想法，我们当然愿意为此努力，但是毕竟师出无名},,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,做好对佛教的战争准备{60天}{政治点数：-100，神明信仰联盟的忠犬追加效果：（命莲寺）我国对其进攻修正：+10%，我国对其防御修正：+10%}{我们的神明才是最伟大的，什么佛都要靠边站},,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,为投机付出代价{60天}{神明信仰联盟的忠犬追加效果：（中有之道贸易站）我国对其进攻修正：+20%}{这群投机商让我们的神明一度陷入国度被颠覆的境地，神明宽容仁厚，但我们可不一样},,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,为傲慢付出代价{60天}{神明信仰联盟的忠犬追击效果：（斯卡雷特帝国）我国对其进攻修正：+20%）}{斯卡雷特帝国在过去的战争中羞辱了我们的神明，为我们的神明一雪前耻是我们的责任},,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,全力支持终末之战{60天}{政治点数：-500，（神明信仰联盟)当第一次和天狗共和国进入战争状态时，获得为期365天的“神佑村落的全力支持”，其效果为（适役人口：+10%，工厂产出：+100%，建造速度：+100%）},,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,元气大伤{0天}{获得元气大伤，其效果为（建造速度：-50%，工厂产出：-50%）}{我们尽到了对神明的所有义务，但是我们因此元气大伤}（注：随事件发展自动完成）},,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,恢复元气{60天}{移除元气大伤，其效果为（建造速度：-50%，工厂产出：-50%），获得为期365天的“恢复元气”，其效果为（建造速度：-25%，工厂产出：-25%）}{但我们从不为此后悔，恢复时间漫长但自豪},,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,秋静叶大人的怀抱{100天}{成为神明信仰联盟的合作势力，获得神明，其效果为（动员速度：+20%，适役人口：+16%，补给消耗：-5%，加密：+2，解密：+2，部队夜战攻击：-15%，每日人类影响力基础变化：+0.07）}{我们的真神秋静叶大人居然来到了神佑村落与我们见面，村委会一致决定要以身回报神明},,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,*清君侧{30天}{获得清君侧，其效果为（神明信仰联盟）我国对其进攻修正：+20%，我国对其防御修正：+20%}{曾经支持我们的神明被卑鄙的逐出政治舞台，我们的真神只有秋静叶大人，应该让她回来主持神明信仰联盟的事务}（注：需要他们反对）,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,承续前志{30天}{获得掌权的极端势力，其效果为（部队组织度：-5%，部队组织度恢复：-5%，部队攻击：+8%，部队防御：+8%，新规倾向：+0.05，允许创建阵营）}{曾经我们也有同路人，但如今我们只能依靠自己},,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,神佑吾等{30天}{神佑村落向神明信仰联盟宣战，获得八个编制为凋零者的部队}{神明总是保佑我们，哪怕今天},,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,强占学院{30天}{增加1个科研槽，获得为了真神!，其效果为（动员速度：+15%，部队组织度：+5%，投降界限：+5%，建造速度：+5%，部队核心领土攻击：+10%，部队核心领土防御：+10%，工厂产出：+5%，训练时间：-15%，厌战上涨周期：+33%）}{教育是神明不需要的东西，任何想要以此威胁神明的人都会被抹除}（注：需要我们或我们的附庸控制稻田聚落）,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,对神明的爱意{30天}{获得人与神的模糊界限，其效果为（部队组织度：+5%，稳定度：+5%，解密：-2，加密：-2，灵力系研究速度：+5%）}{神佑村落与神明信仰联盟重整关系之后，有一些人类和神明萌发了超越敬意的情感，我们当然不会阻止他们},,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,勿忘“凋零者”{30天}{获得“凋零者”精神，其效果为（部队组织度：-5%，部队组织度恢复：-5%，部队攻击：+8%，部队防御：+8%）}{“凋零者”在西南战争和清君侧中都帮了我们极大的忙，忘记他们就是忘记历史},,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,让教育消亡{60天}{向保守社会发展一级，以保守社会3取代保守社会2，效果变化 稳定度：+6% 科研速度：-3% 加密：+0.5 可出口资源：-5% 意识形态变化抵制力度：+10% 向鹰派发展一级，以鹰派3取代鹰派2，效果变化 生活消费品：+1% 战争支持度+6% 改善关系持续花费：+20% 贸易关系协议修正：-15% 正当化战争目标时间：-4% 征兵法案花费：-10% 经济法案花费：-10%，获得为了真神！，其效果为（动员速度：+15%，部队组织度：+5%，投降界限：+5%，建造速度：+5%，部队核心领土攻击：+10%，部队核心领土防御：+10%，工厂产出：+5%，训练时间：-15%，厌战上涨周期：+33%）}{知识越多越反动！为了不让什么“革新派”再度成为主流，秋静叶准备禁止一切人类间的知识交流。目前这个概念还很抽象，不过可以确定的是如果可行且有必要，她将禁止人类使用书面文字},,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,重启收复失地运动{60天}{神佑村落向中有之道贸易区宣战，神佑村落向雾雨流亡者宣战，神佑村落向幽灵革命运动宣战，获得为期90天的“一脚把门踢开”，其效果为（移动中组织度损失：-10%，增援率：+3%，计划速度：+15%，计划加成上限：+15%）}{无缘冢都是我们的领土，任何人都不能占据哪怕一分一毫},,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,羞辱斯卡雷特帝国{60天}{（斯卡雷特帝国）触发事件“来自神佑村落的羞辱”。}{以眼还眼以牙还牙，斯卡雷特帝国应该学到教训},,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,与山姥部落换地{60天}{（山姥部落）触发事件“神佑村落的换地想法”。}{神佑村落愿以“五百里之地”易山姥村……},,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,影响太阳花田的政治{60天}{（太阳花田）获得新规倾向，其效果为（新规倾向：+0.1），（太阳花田）获得强烈的战略同盟（与神佑村落的关系+100），神佑村落获得强烈的战略同盟（与太阳花田的关系+100）}{太阳花田已经脱离时代很有一段时间了，因此意识形态的影响近乎无往不利},,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,准备终末之战{60天}{开启决议与守矢神社交涉）}{多一个盟友便能巩固我们在无缘冢的地位，不过守矢神社的野心无人能知},,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,无缘冢的霸主{100天}{获得帝国，其效果为（每日获得的政治点数：+0.35，部队组织度：+10%，每月人口：+30%，适役人口修正：15%，稳定度：+25%，训练时间：-5%，特工位：+1），获得后户之国的授权，其效果为（科研速度：+20%，工厂产出：+20%，建造速度：+20%）}{我们横扫了西南的所有敌人，后户之国的贤者面见了我们后，协商通过了对我们西南地位的认可，人类与神明的幸福国度近在咫尺},,,,,,,,,,,,,
,,,,,,,,,,,,,*翻脸的代价{30天}{神佑村落将被称为西南村落，政治点数：+200，获得为期365天的“不再有神佑了”，其效果为（每周战争支持度：+0.1%，稳定度：-10%）}{神明不佑我们，我们不敬神明，让他们看看翻脸的代价是什么}（注：需要“翻脸”）,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,第二次生存{15天}{获得第二次争取生存空间，其效果为（（神明信仰联盟）我国对其进攻修正：+10%，我国对其防御修正：+10%，（驱鬼村落）我国对其进攻修正：+10%，我国对其防御修正：+10%，（丰收村落）我国对其进攻修正：+10%，我国对其防御修正：+10%，（锻造村落）我国对其进攻修正：+10%，我国对其防御修正：+10%）}{我们凭自己的努力打赢了西南战争，西北的旧主也无法阻拦我们},,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,整合”凋零者“{15天}{解散所有编制为凋零者的部队，获得32只编制为扫荡编制的部队}{神明和我们的冲突让我们怒火中烧，但这和我们的旧友“凋零者”无关，我们会收编他们继续为我们而战},,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,新家{15天}{稳定度：+10%，获得人类移民，其效果为（灵力系研究速度：+5%，每周人力：+3，每日人类影响力额外变化：+0.03}，人类村落获得希望之地？（与神佑村落的关系+15），神佑村落获得希望之地？（与人类村落的关系+15）}{“凋零”者们，神明抛弃了我们，但人类兄弟愿意接纳你们，西南会是所有人类的新家},,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,老兵{15天}{触发事件“老兵不死”。人力+1000，陆军经验+15，获得前人类村落的正规战斗编制}{更多老兵接踵而至，虽然他们有些已经身体残疾，幻想乡不容许人类复权也自然不会治疗他们的伤势，许多老兵已经郁郁而终。但我们给他们最好的食物和住所，不仅仅是因为我们认可战争，更因为我们也是人类},,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,人类复仇运动{30天}{获得6只编制为正规战斗编制的部队，神佑村落向神明信仰联盟宣战，获得人类复仇运动，其效果为（每周战争支持度：+0.1%，政治点数：+15%），所有拥有幻想乡正统势力的国家：获得历史宿敌（与神佑村落的关系-500）}{人类复权运动的失败不是因为他的“极端”，恰恰因为他不够“极端”，幻想乡认为的极端就是不极端，敌人不认可的我们才更应该支持},,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,接纳流亡者{15天}{雾雨流亡者触发事件“人类复权的回归？”。}{西面的流亡者和我们同出一源，我们或许可以兵不血刃让他们回归},,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,兼并弱邻{30天}{神佑村落向山姥部落宣战，人类复仇运动追加效果：稳定度：+10%}{弱肉强食，幻想乡最喜欢强调这一法则，但当他们成为弱肉的时候会有什么想法呢},,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,强占贸易区{30天}{神佑村落向中有之道贸易站下宣战，人类复权运动追加效果：生活消费品工厂：-5%}{贸易是个好东西，大家都喜欢，不过我们需要一点手续费},,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,搜刮战利品{15天}{神佑村落获得土地贸易所得，其效果为（生活消费品工厂：-3%）}{中有之道贸易站里居然有曾经神明信仰联盟的地契，真是飞来横福}（注：需要中有之道贸易站不存在},,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,镇压异族革命{30天}{神佑村落向幽灵革命运动宣战，激进倾向：+5%}{革命就像一把达摩克里斯之剑，如果不能握在人类手上不如让他毁灭},,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,革命之力{30天}{获得无序即自由，其效果为（每日获得的政治点数：-0.05，理念类花费：+10%，补给消耗：-20%，部队组织度恢复：+40%，部队核心领土攻击：+10%，部队核心领土防御：+10%，增援率：+5%，ai修正：专注进攻：+15%，激进倾向：+0.01），新规倾向：+5%}{人类二度掌握革命之力，但也要谨防他的反噬},,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,灭佛运动{30天}{神佑村落对命莲寺宣战，陆军经验：+100}{佛也是神的一种，人类不需要任何神明或宗教},,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,与神灵庙交涉{30天}{（神灵庙）触发事件“是否恪守中立？”。}{道教对外自称不干涉任何事物的清静无为，如果他们不对外传教，以神灵庙这些年庇护的人类数量我们可以放他们一马},,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,*交好道派{60天}{（神灵庙）获得战略同盟（与神佑村落的关系+80），（神佑村落）获得战略同盟（与神灵庙的关系+80），（隐居村落）获得战略同盟（与神佑村落的关系+80），（神佑村落）获得战略同盟（与隐居村落的关系+80）}{道教愿意恪守中立，我们也愿意对他们中立}（注：需要神灵庙恪守中立）,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,分享佛教宝物{60天}{（神灵庙）获得飞来横福（与神佑村落关系+150），神灵庙获得在命莲寺上建神灵庙分庙，其效果为（部队组织度恢复：+15%），命莲寺：从命莲寺移除5个基础设施，从命莲寺移除2个民用工厂，从命莲寺移除2个军用工厂}{朋友来了有美酒，敌人来了有钢枪，这就是人类的待客之道}（注：需要掌控命莲寺）,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,合流人类村落{60天}{神佑村落向人类村落宣战}{上白泽慧音的政权懦弱且驯化人类，试图让万物灵长成为猪狗，她必须下台},,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,惩戒人类财阀{60天}{政治点数：-200，获得取得人类的领导权，其效果为（每日人类影响力额外变化：+0.01）}{对人类财阀一顿杀鸡儆猴之后，我们获得人类的绝对话语权}（注：需要人类财阀联合不存在）,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,将人类大家族的资产收为己有{60天}{政治点数：+250，增加3个地图外民用工厂，增加3个地图外军用工厂，获得将人类大家族的资产收为己有，其效果为（每日人类影响力额外变化：+0.04）}{人类村落的一些大家族通过出卖人类的利益获得了很多不义之财，我们可以正当的把他们受为己用},,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,借刀杀人{60天}{（神灵庙）完成国策：将妖怪赶出人类村落}{我们现在还没有和所有妖怪开战的打算，所以要是想对妖怪出手，我们至少得挑选一位代理人},,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,人类帝国的黎明{100天}{获得帝国，其效果为（每日获得的政治点数：+0.35，部队组织度：+10%，每月人口：+30%，适役人口修正：15%，稳定度：+25%，训练时间：-5%，特工位：+1），获得所有地块为人类的省份核心}{现在我们终于可以宣布人类涅槃重生，未来我们可以继续复仇运动也可以固守一方，我们合法合理的接过了人类复权运动的旗帜，也完成了他们的夙愿}（注：需要人类村落不存在）,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,*敬酒不吃{30天}{神佑村落向神灵庙宣战，获得为期365天的“勿谓言之不预”，其效果为（部队速度：-10%，部队攻击：+10%，部队防御：+10%）}{神灵庙的家伙真是敬酒不吃吃罚酒，那就别怪我们不客气了},,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,复仇更进一步{30天}{（人类村落）触发事件“人类复权运动的回归？”。如果他们同意，则人类复仇运动追加效果：部队攻击：+10%，部队防御：+10%}{人类复权运动的目标近在眼前，唤醒人类义不容辞},,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,消灭背叛者{30天}{神佑村落向九十九工业宣战，人类复仇运动追加效果：适役人口修正：20%，（九十九工业）获得为期365天的“人类复权运动的阴影”，其效果为（政治点数：-100%，堑壕速度：+20%）}{如果没有九十九工业的背叛，人类至少不会落得如今的田地，而九十九工业却可以心安理得的享受人类血肉的报偿，背叛者不得好死},,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,让魔法使回归{30天}{神佑村落向魔女联盟宣战，人类复仇运动追加效果：每日指挥点数增加：+50%，灵力值对战斗力的影响翻倍}{魔法使和人类的关系本就千丝万缕，虽然现在她们已经堕落，但是亡羊补牢为时未晚},,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,为巫女出头{30天}{神佑村落向兽道部落宣战，人类复仇运动追加效果：步兵部队攻击：+15%，步兵部队防御：+15%}{森近霖之助曾认为：博丽巫女成为了牺牲的对象，但人类告诉巫女，她从来没有被放弃},,,,,,,
